Date,Description,Credit,Debit,Running_Balance
2025-01-01,UPI-GPay-Retail-Settlement,8211.0,0.0,53211.0
2025-01-02,UPI-PhonePe-Merchant-Settlement,3893.0,0.0,57104.0
2025-01-02,UPI-OUT-PhonePe Vendor Payout,0.0,1659.0,55445.0
2025-01-03,NEFT-INW-B2B Retail Client,9389.0,0.0,64834.0
2025-01-03,CHQ-OUT-PARLE PRODUCTS PVT LTD,0.0,2125.0,62709.0
2025-01-03,Cash Withdraw-ATM-Self,0.0,1569.0,61140.0
2025-01-04,UPI-OUT-PhonePe Vendor Payout,0.0,4969.0,56171.0
2025-01-05,Cash Deposit-Self-Guwahati Branch,28848.0,0.0,85019.0
2025-01-05,UPI-GPay-Retail-Settlement,7039.0,0.0,92058.0
2025-01-05,UPI-OUT-GPay Supplier Payment,0.0,20644.0,71414.0
2025-01-06,UPI-OUT-GPay Supplier Payment,0.0,14128.0,57286.0
2025-01-07,CHQ-OUT-HINDUSTAN UNILEVER LTD,0.0,13759.0,43527.0
2025-01-08,UPI-GPay-Retail-Settlement,3939.0,0.0,47466.0
2025-01-08,UPI-GPay-Retail-Settlement,9008.0,0.0,56474.0
2025-01-09,Cash Deposit-Self-Guwahati Branch,10346.0,0.0,66820.0
2025-01-10,UPI-OUT-Shop Rent Settlement,0.0,15000.0,51820.0
2025-01-11,UPI-Paytm-Store-Payout,3894.0,0.0,55714.0
2025-01-11,UPI-Paytm-Store-Payout,8472.0,0.0,64186.0
2025-01-11,IMPS-INW-Interest Credit,5411.0,0.0,69597.0
2025-01-12,UPI-PhonePe-Merchant-Settlement,2175.0,0.0,71772.0
2025-01-13,UPI-BharatPe-POS-Settlement,3613.0,0.0,75385.0
2025-01-13,UPI-PhonePe-Merchant-Settlement,6257.0,0.0,81642.0
2025-01-13,NEFT-INW-B2B Retail Client,6863.0,0.0,88505.0
2025-01-14,NEFT-INW-B2B Retail Client,3793.0,0.0,92298.0
2025-01-14,UPI-PhonePe-Merchant-Settlement,1958.0,0.0,94256.0
2025-01-15,NEFT-INW-B2B Retail Client,2913.0,0.0,97169.0
2025-01-15,UPI-Paytm-Store-Payout,9049.0,0.0,106218.0
2025-01-15,NEFT-INW-B2B Retail Client,5252.0,0.0,111470.0
2025-01-16,Cash Deposit-Self-Guwahati Branch,27816.0,0.0,139286.0
2025-01-17,IMPS-OUT-BRITANNIA INDUSTRIES,0.0,12575.0,126711.0
2025-01-17,UPI-OUT-GPay Supplier Payment,0.0,18214.0,108497.0
2025-01-18,UPI-OUT-Electricity APDCL,0.0,4411.0,104086.0
2025-01-19,UPI-OUT-GPay Supplier Payment,0.0,9262.0,94824.0
2025-01-20,Cash Deposit-Self-Guwahati Branch,19046.0,0.0,113870.0
2025-01-20,UPI-OUT-Electricity APDCL,0.0,3613.0,110257.0
2025-01-20,Cash Deposit-Self-Guwahati Branch,21673.0,0.0,131930.0
2025-01-21,UPI-OUT-GPay Supplier Payment,0.0,17234.0,114696.0
2025-01-21,UPI-OUT-Electricity APDCL,0.0,3696.0,111000.0
2025-01-22,CHQ-OUT-PARLE PRODUCTS PVT LTD,0.0,3856.0,107144.0
2025-01-22,IMPS-OUT-ITC Limited Supplier,0.0,17174.0,89970.0
2025-01-22,UPI-PhonePe-Merchant-Settlement,8405.0,0.0,98375.0
2025-01-23,UPI-PhonePe-Merchant-Settlement,4995.0,0.0,103370.0
2025-01-23,UPI-GPay-Retail-Settlement,3097.0,0.0,106467.0
2025-01-24,UPI-BharatPe-POS-Settlement,7764.0,0.0,114231.0
2025-01-25,UPI-BharatPe-POS-Settlement,8542.0,0.0,122773.0
2025-01-25,IMPS-OUT-BRITANNIA INDUSTRIES,0.0,8242.0,114531.0
2025-01-25,IMPS-INW-Interest Credit,7561.0,0.0,122092.0
2025-01-26,UPI-Paytm-Store-Payout,3102.0,0.0,125194.0
2025-01-27,IMPS-INW-Interest Credit,1764.0,0.0,126958.0
2025-01-28,IMPS-OUT-BRITANNIA INDUSTRIES,0.0,11128.0,115830.0
2025-01-28,IMPS-OUT-BRITANNIA INDUSTRIES,0.0,19565.0,96265.0
2025-01-29,UPI-OUT-PhonePe Vendor Payout,0.0,3852.0,92413.0
2025-01-29,UPI-OUT-PhonePe Vendor Payout,0.0,2029.0,90384.0
2025-01-29,CHQ-OUT-PARLE PRODUCTS PVT LTD,0.0,1341.0,89043.0
2025-01-30,Cash Deposit-Self-Guwahati Branch,20935.0,0.0,109978.0
2025-01-30,CHQ-OUT-HINDUSTAN UNILEVER LTD,0.0,15891.0,94087.0
2025-01-31,UPI-OUT-Shop Rent Settlement,0.0,15000.0,79087.0
2025-01-31,IMPS-INW-Interest Credit,7015.0,0.0,86102.0
2025-02-01,CHQ-OUT-HINDUSTAN UNILEVER LTD,0.0,15762.0,70340.0
2025-02-02,UPI-BharatPe-POS-Settlement,4793.0,0.0,75133.0
2025-02-03,Cash Deposit-Self-Guwahati Branch,15876.0,0.0,91009.0
2025-02-04,UPI-OUT-GPay Supplier Payment,0.0,15356.0,75653.0
